@relation MyRelation

@attribute area numeric
@attribute width numeric
@attribute height numeric
@attribute perimeter numeric
@attribute bloodStatus {blood,notBlood}

@data
20,7,6,21,notBlood
4,3,2,8,notBlood
21,11,4,25,notBlood
46,12,6,29,notBlood
18,6,6,20,notBlood
2,2,1,6,notBlood
57,15,5,35,notBlood
2,2,1,6,notBlood
4,3,2,9,notBlood
67,19,9,45,notBlood
53,14,9,40,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
25,12,3,27,notBlood
6,2,4,10,notBlood
3,2,2,7,notBlood
3,2,2,7,notBlood
6,4,2,11,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
18,4,7,18,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
7,1,7,16,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
8,2,7,16,notBlood
3,2,2,7,notBlood
41,22,10,48,notBlood
20,9,5,24,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
9,5,4,16,notBlood
61,8,11,29,notBlood
2,1,2,6,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
2,1,2,6,notBlood
2,2,1,6,notBlood
2,1,2,6,notBlood
3,2,2,7,notBlood
2,2,1,6,notBlood
18,5,7,19,notBlood
17,5,9,21,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
3,2,2,7,notBlood
2,1,2,6,notBlood
2,2,1,6,notBlood
2,1,2,6,notBlood
5,2,4,11,notBlood
4,1,4,10,notBlood
3,1,3,8,notBlood
2,1,2,6,notBlood
340,46,16,138,notBlood
5,5,1,12,notBlood
5,3,3,9,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
4,3,2,8,notBlood
10,6,4,15,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
10,7,4,16,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
15,10,3,22,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
13,2,11,24,notBlood
5,2,4,10,notBlood
9,1,9,20,notBlood
40,21,10,45,notBlood
364,21,27,139,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
9,1,9,20,notBlood
1,1,1,4,notBlood
5,1,5,12,notBlood
3,3,1,8,notBlood
12,7,2,16,notBlood
2,2,1,6,notBlood
6,5,2,13,notBlood
6,5,2,13,notBlood
2,2,1,6,notBlood
5,2,4,10,notBlood
4,1,4,10,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
17,3,12,27,notBlood
475,30,31,149,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
16,10,6,23,notBlood
53,6,9,29,notBlood
2,2,1,6,notBlood
3,1,3,8,notBlood
3,2,2,7,notBlood
4,2,3,9,notBlood
4,2,2,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
243843,600,504,8287,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,4,2,10,notBlood
10,4,3,12,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
3,1,3,8,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
26,11,13,31,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
17,6,6,20,notBlood
1,1,1,4,notBlood
1387,32,125,408,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
4,2,3,8,notBlood
2,1,2,6,notBlood
3,2,2,7,notBlood
4,2,3,8,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
9,4,5,14,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,2,4,10,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,3,2,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
7,4,4,11,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,3,2,9,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
3,2,2,7,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,2,3,9,notBlood
6,3,3,10,notBlood
3,2,2,7,notBlood
2,1,2,6,notBlood
3,1,3,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
3,2,2,7,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
7,2,5,14,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
3,1,3,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,3,3,9,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
18,4,10,23,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
9,3,6,14,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
26,6,12,27,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
5,4,2,10,notBlood
4,3,2,8,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,3,2,9,notBlood
1,1,1,4,notBlood
10,6,3,15,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
46,8,14,45,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
32,10,10,33,notBlood
1,1,1,4,notBlood
43,6,15,33,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
4,2,3,8,notBlood
1,1,1,4,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
48,17,22,53,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,2,3,9,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
11,3,6,15,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,3,3,9,notBlood
16,5,7,23,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
7,3,4,13,notBlood
5,3,3,9,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
9,5,3,14,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
13,8,4,19,notBlood
20,9,6,27,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,3,2,9,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,2,1,6,notBlood
4,3,2,8,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
7,4,4,11,notBlood
1,1,1,4,notBlood
4,3,2,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
13,2,10,22,notBlood
130,21,12,69,notBlood
59,17,24,52,notBlood
8,2,6,14,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,3,2,8,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
13,5,7,16,notBlood
2,1,2,6,notBlood
21,9,5,24,notBlood
3,2,2,7,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
10,4,5,13,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
4,3,2,9,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
6,5,2,12,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
11,5,4,13,notBlood
1,1,1,4,notBlood
19,8,5,19,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,4,2,10,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
11,5,4,15,notBlood
2,1,2,6,notBlood
10,4,5,13,notBlood
5,4,2,10,notBlood
9,6,3,15,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
10,4,5,14,notBlood
2,2,1,6,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
3,2,2,7,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
2,2,1,6,notBlood
3,2,2,7,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
10,4,3,12,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
5,3,2,9,notBlood
1,1,1,4,notBlood
6,3,4,10,notBlood
14,1,14,30,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
6,2,4,11,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
7,1,7,16,notBlood
3,1,3,8,notBlood
3,1,3,8,notBlood
3,1,3,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
482447,720,960,7293,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
2,2,1,6,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
40,10,12,33,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
3,2,2,7,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
18,5,5,19,notBlood
2,1,2,6,notBlood
5,2,3,9,notBlood
1,1,1,4,notBlood
3,3,1,8,notBlood
2,2,1,6,notBlood
31,12,6,29,notBlood
3,3,1,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
33,8,14,31,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,2,1,6,notBlood
2,1,2,6,notBlood
5,4,2,10,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
17,6,5,16,notBlood
11,4,5,13,notBlood
1,1,1,4,notBlood
2,2,1,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
16,2,8,20,notBlood
4,4,1,10,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
127,20,29,79,notBlood
5,3,3,9,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
14,3,5,15,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,2,2,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,2,4,10,notBlood
2,1,2,6,notBlood
3,2,2,7,notBlood
6,3,2,10,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
208,20,25,106,notBlood
1,1,1,4,notBlood
2,1,2,6,notBlood
2,1,2,6,notBlood
2,2,1,6,notBlood
4,2,2,8,notBlood
3,3,1,8,notBlood
2,1,2,6,notBlood
1,1,1,4,notBlood
5,4,2,11,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
122,13,15,46,notBlood
2,2,1,6,notBlood
3,1,3,8,notBlood
1,1,1,4,notBlood
28,10,6,32,notBlood
2,2,1,6,notBlood
2,1,2,6,notBlood
99,11,15,42,notBlood
3,3,1,8,notBlood
9,5,3,16,notBlood
2,1,2,6,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
4,2,2,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
4,3,2,8,notBlood
4,2,2,8,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
5,3,2,9,notBlood
1,1,1,4,notBlood
5,3,2,9,notBlood
3,2,2,7,notBlood
1,1,1,4,notBlood
1,1,1,4,notBlood
6,3,2,10,blood
146,13,14,42,blood
21,8,3,20,blood
12,7,5,16,blood
2,2,1,6,blood
4,2,2,8,blood
205,15,19,56,blood
1,1,1,4,blood
